age|int_bound,duration|int_bound,smoker_status|str,q_x|float
18,0,N,0.000231067
19,0,N,0.00023532
20,0,N,0.000239936
21,0,N,0.000244937
22,0,N,0.000250346
23,0,N,0.000256188
24,0,N,0.00026249
25,0,N,0.000269283
26,0,N,0.000276599
27,0,N,0.000284473
28,0,N,0.000292946
29,0,N,0.000302058
30,0,N,0.000311857
31,0,N,0.000322395
32,0,N,0.000333725
33,0,N,0.00034591
34,0,N,0.000359016
35,0,N,0.000373118
36,0,N,0.000388294
37,0,N,0.000404634
38,0,N,0.000422236
39,0,N,0.000441205
40,0,N,0.00046166
41,0,N,0.000483731
42,0,N,0.00050756
43,0,N,0.000533306
44,0,N,0.000561143
45,0,N,0.000591264
46,0,N,0.000623883
47,0,N,0.000659237
48,0,N,0.000697588
49,0,N,0.000739227
50,0,N,0.000784479
51,0,N,0.000833703
52,0,N,0.000887301
53,0,N,0.000945718
54,0,N,0.001009455
55,0,N,0.001079068
56,0,N,0.001155179
57,0,N,0.001238486
58,0,N,0.001329769
59,0,N,0.001429905
60,0,N,0.001539876
61,0,N,0.001660789
62,0,N,0.001793889
63,0,N,0.001940577
64,0,N,0.002102435
65,0,N,0.00228125
66,0,N,0.002479041
67,0,N,0.002698095
68,0,N,0.002941001
69,0,N,0.0032107
70,0,N,0.00351053
71,0,N,0.00384429
72,0,N,0.004216304
73,0,N,0.004631502
74,0,N,0.005095513
75,0,N,0.005614769
76,0,N,0.00619663
77,0,N,0.006849531
78,0,N,0.007583145
79,0,N,0.008408587
80,0,N,0.009338637
81,0,N,0.010388014
82,0,N,0.01157369
83,0,N,0.012915259
84,0,N,0.014435375
85,0,N,0.01616026
86,0,N,0.018120308
87,0,N,0.020350796
88,0,N,0.022892723
89,0,N,0.025793799
90,0,N,0.029109623
18,1,N,0.000254174
19,1,N,0.000258852
20,1,N,0.00026393
21,1,N,0.000269431
22,1,N,0.000275381
23,1,N,0.000281807
24,1,N,0.000288739
25,1,N,0.000296211
26,1,N,0.000304259
27,1,N,0.000312921
28,1,N,0.00032224
29,1,N,0.000332264
30,1,N,0.000343043
31,1,N,0.000354634
32,1,N,0.000367098
33,1,N,0.000380501
34,1,N,0.000394918
35,1,N,0.000410429
36,1,N,0.000427124
37,1,N,0.000445098
38,1,N,0.000464459
39,1,N,0.000485326
40,1,N,0.000507826
41,1,N,0.000532104
42,1,N,0.000558316
43,1,N,0.000586636
44,1,N,0.000617257
45,1,N,0.000650391
46,1,N,0.000686272
47,1,N,0.000725161
48,1,N,0.000767347
49,1,N,0.00081315
50,1,N,0.000862927
51,1,N,0.000917074
52,1,N,0.000976031
53,1,N,0.00104029
54,1,N,0.001110401
55,1,N,0.001186975
56,1,N,0.001270697
57,1,N,0.001362335
58,1,N,0.001462746
59,1,N,0.001572895
60,1,N,0.001693864
61,1,N,0.001826868
62,1,N,0.001973278
63,1,N,0.002134635
64,1,N,0.002312679
65,1,N,0.002509375
66,1,N,0.002726945
67,1,N,0.002967904
68,1,N,0.003235101
69,1,N,0.00353177
70,1,N,0.003861583
71,1,N,0.004228719
72,1,N,0.004637934
73,1,N,0.005094653
74,1,N,0.005605065
75,1,N,0.006176246
76,1,N,0.006816293
77,1,N,0.007534484
78,1,N,0.00834146
79,1,N,0.009249445
80,1,N,0.0102725
81,1,N,0.011426815
82,1,N,0.012731059
83,1,N,0.014206785
84,1,N,0.015878913
85,1,N,0.017776286
86,1,N,0.019932339
87,1,N,0.022385876
88,1,N,0.025181995
89,1,N,0.028373179
90,1,N,0.032020585
18,2,N,0.000279591
19,2,N,0.000284737
20,2,N,0.000290323
21,2,N,0.000296374
22,2,N,0.000302919
23,2,N,0.000309988
24,2,N,0.000317613
25,2,N,0.000325833
26,2,N,0.000334685
27,2,N,0.000344213
28,2,N,0.000354464
29,2,N,0.00036549
30,2,N,0.000377348
31,2,N,0.000390097
32,2,N,0.000403807
33,2,N,0.000418551
34,2,N,0.00043441
35,2,N,0.000451472
36,2,N,0.000469836
37,2,N,0.000489608
38,2,N,0.000510905
39,2,N,0.000533858
40,2,N,0.000558609
41,2,N,0.000585314
42,2,N,0.000614148
43,2,N,0.0006453
44,2,N,0.000678983
45,2,N,0.00071543
46,2,N,0.000754899
47,2,N,0.000797677
48,2,N,0.000844082
49,2,N,0.000894465
50,2,N,0.00094922
51,2,N,0.001008781
52,2,N,0.001073634
53,2,N,0.001144319
54,2,N,0.001221441
55,2,N,0.001305672
56,2,N,0.001397767
57,2,N,0.001498568
58,2,N,0.001609021
59,2,N,0.001730185
60,2,N,0.00186325
61,2,N,0.002009555
62,2,N,0.002170605
